

============================================================
S:\OtherGames\iRacing\updater\iRacingUpdater.exe
2020-03-13 19:14:45
===================
OS: Maj: 6, Min: 2, SPMaj: 0, SPMin: 0; Windows 7 - x64
** Program is running as a user with admin privs
** Token is elevated
** Token is elevated to Full

DeleteTempExe: I am <S:\OtherGames\iRacing\updater\iRacingUpdater.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe> is readonly - attrs = 0x21
DeleteTempExe: Removed temp exe <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn> is readonly - attrs = 0x21
DeleteTempExe: Removed temp sgn <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn>
DeleteTempExe: <S:\OtherGames\iRacing\updater\version.txt.tmp> is readonly - attrs = 0x21
DeleteTempExe: Removed temp ver <S:\OtherGames\iRacing\updater\version.txt.tmp>
DeleteTempExe: exe, sgn and ver temps are now missing - done!
UpdateState: All files downloaded - begin updating
STATUS: Starting updater thread...

UpdateState: Switched to State_Updating
Updater Thread Started!
STATUS: Updating thread started...

PkgUpdater::SetRootPath("S:\OtherGames\iRacing\")
STATUS: Preparing packages...

File: /updates/system_2020.03.09.01_2020.02.04.03.pkg    Path: \                                        Version: 2020.03.09.01    fromVersion: 2020.02.04.03
File: /updates/cars_2020.03.02.02.pkg                    Path: cars\                                    Version: 2020.03.02.02    fromVersion: 
File: /updates/cars_astonmartin_dbr9_2020.03.06.01.pkg   Path: cars\astonmartin\dbr9\                   Version: 2020.03.06.01    fromVersion: 
File: /updates/cars_audi90gto_2020.02.21.01.pkg          Path: cars\audi90gto\                          Version: 2020.02.21.01    fromVersion: 
File: /updates/cars_audir18_2020.03.09.01.pkg            Path: cars\audir18\                            Version: 2020.03.09.01    fromVersion: 
File: /updates/cars_audir8gt3_2020.03.09.01.pkg          Path: cars\audir8gt3\                          Version: 2020.03.09.01    fromVersion: 
File: /updates/cars_audirs3lms_2020.03.09.01.pkg         Path: cars\audirs3lms\                         Version: 2020.03.09.01    fromVersion: 
File: /updates/cars_bmwm8gte_2020.03.09.01.pkg           Path: cars\bmwm8gte\                           Version: 2020.03.09.01    fromVersion: 
File: /updates/cars_bmwz4gt3_2020.03.09.01.pkg           Path: cars\bmwz4gt3\                           Version: 2020.03.09.01    fromVersion: 
File: /updates/cars_c6r_2020.03.06.01.pkg                Path: cars\c6r\                                Version: 2020.03.06.01    fromVersion: 
File: /updates/cars_c7vettedp_2020.03.09.01.pkg          Path: cars\c7vettedp\                          Version: 2020.03.09.01    fromVersion: 
File: /updates/cars_cadillacctsvr_2020.02.18.01.pkg      Path: cars\cadillacctsvr\                      Version: 2020.02.18.01    fromVersion: 
